"","X","Y","FID","OBJECTID","Geocodigo","Municipio","MUNI_AP","PoloAlta","PoloBaix"
"31",-45.178598,-10.4354269996634,732,732,2202901,"CORRENTE","CORRENTE","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"32",-43.021122,-6.77419799977864,750,750,2203909,"FLORIANO","FLORIANO","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"33",-41.756707,-2.91691099990399,818,818,2207702,"PARNAIBA","PARNAIBA","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"34",-41.465704,-7.08504899976874,827,827,2208007,"PICOS","PICOS","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"35",-42.688835,-9.01474799970761,873,873,2210607,"SAO RAIMUNDO NONATO","SAO RAIMUNDO NONATO","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"36",-42.817269,-5.09068799983301,883,883,2211001,"TERESINA","TERESINA","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"37",-39.302316,-7.30717199976162,914,914,2301901,"BARBALHA","BARBALHA","Subpolo de alta complexidade de serviços de saúde","subpolo de baixa e media complexidade de serviços de saúde"
"38",-38.985514,-7.49163799975571,922,922,2302503,"BREJO SANTO","BREJO SANTO","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"39",-40.847528,-2.90096699990442,923,923,2302602,"CAMOCIM","CAMOCIM","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"40",-39.316129,-4.35415999985692,925,925,2302800,"CANINDE","CANINDE","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"41",-38.525197,-3.72426499987753,950,950,2304400,"FORTALEZA","FORTALEZA","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"42",-39.299906,-6.36055499979193,968,968,2305506,"IGUATU","IGUATU","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"43",-39.316993,-7.21076599976467,990,990,2307304,"JUAZEIRO DO NORTE","JUAZEIRO DO NORTE","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"44",-41.857885,-11.3029539996369,1001,2001,2914604,"IRECE","IRECE","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"45",-44.244975,-19.4623469994066,1036,3034,3167202,"SETE LAGOAS","SETE LAGOAS","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"46",-41.508222,-17.8646959994484,1051,3049,3168606,"TEOFILO OTONI","TEOFILO OTONI","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"47",-45.251481,-21.6927939993513,1059,3057,3169307,"TRES CORACOES","TRES CORACOES","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"48",-42.942482,-21.1200909993652,1066,3064,3169901,"UBA","UBA","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"49",-47.936618,-19.7502289993992,1069,3067,3170107,"UBERABA","UBERABA","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"50",-48.256693,-18.9120889994207,1070,3068,3170206,"UBERLANDIA","UBERLANDIA","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"51",-46.902348,-16.3611679994894,1072,3070,3170404,"UNAI","UNAI","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"52",-45.43552,-21.5567959993545,1080,3078,3170701,"VARGINHA","VARGINHA","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"53",-41.112966,-20.8486789993717,1115,3113,3201209,"CACHOEIRO DE ITAPEMIRIM","CACHOEIRO DE ITAPEMIRIM","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"54",-40.63446,-19.5379229994046,1118,3116,3201506,"COLATINA","COLATINA","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"55",-40.304952,-20.1243669993898,1169,3167,3205002,"SERRA","SERRA","Subpolo de alta complexidade de serviços de saúde","subpolo de baixa e media complexidade de serviços de saúde"
"56",-40.292029,-20.3297139993847,1176,3174,3205200,"VILA VELHA","VILA VELHA","Subpolo de alta complexidade de serviços de saúde","subpolo de baixa e media complexidade de serviços de saúde"
"57",-40.339251,-20.3211579993848,1177,3175,3205309,"VITORIA","VITORIA","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"58",-44.319627,-23.0091159993205,1178,3176,3300100,"ANGRA DOS REIS","ANGRA DOS REIS","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"59",-42.020075,-22.8807649993233,1189,3187,3300704,"CABO FRIO","CABO FRIO","Subpolo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"60",-41.335332,-21.7640059993495,1194,3192,3301009,"CAMPOS DOS GOYTACAZES","CAMPOS DOS GOYTACAZES","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"61",-43.310522,-22.7841479993256,1202,3200,3301702,"DUQUE DE CAXIAS","DUQUE DE CAXIAS","Subpolo de alta complexidade de serviços de saúde","subpolo de baixa e media complexidade de serviços de saúde"
"62",-41.886203,-21.210590999363,1210,3208,3302205,"ITAPERUNA","ITAPERUNA","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"63",-41.775064,-22.3687049993353,1214,3212,3302403,"MACAE","MACAE","Subpolo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"64",-43.076598,-22.8972869993231,1225,3223,3303302,"NITEROI","NITEROI","Subpolo de alta complexidade de serviços de saúde","subpolo de baixa e media complexidade de serviços de saúde"
"65",-42.532771,-22.2864609993372,1226,3224,3303401,"NOVA FRIBURGO","NOVA FRIBURGO","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"66",-43.450345,-22.7598349993262,1227,3225,3303500,"NOVA IGUACU","NOVA IGUACU","Subpolo de alta complexidade de serviços de saúde","subpolo de baixa e media complexidade de serviços de saúde"
"67",-43.177337,-22.510598999332,1232,3230,3303906,"PETROPOLIS","PETROPOLIS","Polo de alta complexidade de serviços de saúde","subpolo de baixa e media complexidade de serviços de saúde"
"68",-44.443613,-22.4711839993329,1240,3238,3304201,"RESENDE","RESENDE","Subpolo de alta complexidade de serviços de saúde","subpolo de baixa e media complexidade de serviços de saúde"
"69",-43.173805,-22.902799999323,1245,3243,3304557,"RIO DE JANEIRO","RIO DE JANEIRO","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"70",-43.032335,-22.8295469993246,1250,3248,3304904,"SAO GONCALO","SAO GONCALO","Subpolo de alta complexidade de serviços de saúde","subpolo de baixa e media complexidade de serviços de saúde"
"71",-43.211609,-22.1174479993412,1265,3263,3306008,"TRES RIOS","TRES RIOS","Subpolo de alta complexidade de serviços de saúde","subpolo de baixa e media complexidade de serviços de saúde"
"72",-43.663874,-22.4090079993343,1268,3266,3306206,"VASSOURAS","VASSOURAS","Subpolo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"73",-44.093721,-22.510575999332,1269,3267,3306305,"VOLTA REDONDA","VOLTA REDONDA","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"74",-51.07293,-21.6857559993514,1270,3268,3500105,"ADAMANTINA","ADAMANTINA","Subpolo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"75",-48.10301,-21.7289449993504,1289,3287,3501707,"AMERICO BRASILIENSE","AMERICO BRASILIENSE","Subpolo de alta complexidade de serviços de saúde","subpolo de baixa e media complexidade de serviços de saúde"
"76",-50.438897,-21.206344999363,1301,3299,3502804,"ARACATUBA","ARACATUBA","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"77",-48.175266,-21.7929839993488,1306,3304,3503208,"ARARAQUARA","ARARAQUARA","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"78",-47.386221,-22.3583369993355,1307,3305,3503307,"ARARAS","ARARAS","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"79",-50.411136,-22.6611069993285,1316,3314,3504008,"ASSIS","ASSIS","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"80",-46.555175,-23.117743999318,1317,3315,3504107,"ATIBAIA","ATIBAIA","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"81",-48.567472,-20.558508999379,1332,3330,3505500,"BARRETOS","BARRETOS","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"82",-49.07017,-22.3310279993362,1337,3335,3506003,"BAURU","BAURU","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"83",-48.478962,-20.9508419993693,1338,3336,3506102,"BEBEDOURO","BEBEDOURO","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"84",-50.34123,-21.2892779993611,1343,3341,3506508,"BIRIGUI","BIRIGUI","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"85",-48.441289,-22.8883819993231,1355,3353,3507506,"BOTUCATU","BOTUCATU","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"86",-46.534344,-22.9660359993215,1356,3354,3507605,"BRAGANCA PAULISTA","BRAGANCA PAULISTA","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"87",-50.148956,-21.0661669993663,1362,3360,3508108,"BURITAMA","BURITAMA","Subpolo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"88",-47.057305,-22.9010519993229,1378,3376,3509502,"CAMPINAS","CAMPINAS","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"89",-48.972806,-21.1382219993646,1396,3394,3511102,"CATANDUVA","CATANDUVA","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"90",-46.73687,-21.6616219993521,1424,3422,3513900,"DIVINOLANDIA","DIVINOLANDIA","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"91",-51.533989,-21.4855879993562,1429,3427,3514403,"DRACENA","DRACENA","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"92",-50.248755,-20.2824499993858,1447,3445,3515509,"FERNANDOPOLIS","FERNANDOPOLIS","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"93",-47.401117,-20.5382549993795,1455,3453,3516200,"FRANCA","FRANCA","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"94",-45.1916,-22.8174249993249,1478,3476,3518404,"GUARATINGUETA","GUARATINGUETA","Subpolo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"95",-46.531211,-23.47024699931,1482,3480,3518800,"GUARULHOS","GUARULHOS","Subpolo de alta complexidade de serviços de saúde","subpolo de baixa e media complexidade de serviços de saúde"
"96",-51.344281,-20.4271269993822,1504,3502,3520442,"ILHA SOLTEIRA","ILHA SOLTEIRA","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"97",-46.849644,-23.7175559993045,1524,3522,3522208,"ITAPECERICA DA SERRA","ITAPECERICA DA SERRA","Subpolo de alta complexidade de serviços de saúde","subpolo de baixa e media complexidade de serviços de saúde"
"98",-48.047667,-23.5871829993073,1525,3523,3522307,"ITAPETININGA","ITAPETININGA","Subpolo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"99",-48.876367,-23.9869499992985,1526,3524,3522406,"ITAPEVA","ITAPEVA","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"100",-47.782298,-20.3391299993844,1544,3542,3524105,"ITUVERAVA","ITUVERAVA","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"101",-50.547581,-20.2681439993862,1551,3549,3524808,"JALES","JALES","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"102",-48.558907,-22.297127999337,1556,3554,3525300,"JAU","JAU","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"103",-46.884272,-23.1891169993164,1563,3561,3525904,"JUNDIAI","JUNDIAI","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"104",-47.409472,-22.5735989993305,1573,3571,3526902,"LIMEIRA","LIMEIRA","Subpolo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"105",-49.741757,-21.6720939993518,1575,3573,3527108,"LINS","LINS","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"106",-45.115783,-22.7383829993267,1576,3574,3527207,"LORENA","LORENA","Subpolo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"107",-49.947946,-22.2199489993388,1596,3594,3529005,"MARILIA","MARILIA","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"108",-46.462317,-23.6698559993055,1600,3598,3529401,"MAUA","MAUA","Subpolo de alta complexidade de serviços de saúde","subpolo de baixa e media complexidade de serviços de saúde"
"109",-46.185433,-23.519182999309,1613,3611,3530607,"MOGI DAS CRUZES","MOGI DAS CRUZES","Subpolo de alta complexidade de serviços de saúde","subpolo de baixa e media complexidade de serviços de saúde"
"110",-46.944409,-22.3687449993352,1614,3612,3530706,"MOGI GUACU","MOGI GUACU","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"111",-46.782078,-23.5387749993084,1657,3655,3534401,"OSASCO","OSASCO","Subpolo de alta complexidade de serviços de saúde","subpolo de baixa e media complexidade de serviços de saúde"
"112",-49.865927,-22.9811109993211,1660,3658,3534708,"OURINHOS","OURINHOS","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"113",-47.881483,-24.7135999992827,1676,3674,3536208,"PARIQUERA-ACU","PARIQUERA-ACU","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"114",-47.664606,-22.7288129993269,1704,3701,3538709,"PIRACICABA","PIRACICABA","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"115",-51.388373,-22.1219739993411,1735,3732,3541406,"PRESIDENTE PRUDENTE","PRESIDENTE PRUDENTE","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"116",-47.806516,-21.1767149993637,1758,3755,3543402,"RIBEIRAO PRETO","RIBEIRAO PRETO","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"117",-47.559629,-22.4113069993342,1763,3760,3543907,"RIO CLARO","RIO CLARO","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"118",-46.525044,-23.6665169993056,1805,3802,3547809,"SANTO ANDRE","SANTO ANDRE","Subpolo de alta complexidade de serviços de saúde","subpolo de baixa e media complexidade de serviços de saúde"
"119",-46.324379,-23.9370509992996,1813,3810,3548500,"SANTOS","SANTOS","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"120",-46.549912,-23.7079719993047,1815,3812,3548708,"SAO BERNARDO DO CAMPO","SAO BERNARDO DO CAMPO","Subpolo de alta complexidade de serviços de saúde","subpolo de baixa e media complexidade de serviços de saúde"
"121",-47.889517,-22.0130539993437,1817,3814,3548906,"SAO CARLOS","SAO CARLOS","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"122",-46.798535,-21.9695589993447,1819,3816,3549102,"SAO JOAO DA BOA VISTA","SAO JOAO DA BOA VISTA","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"123",-46.888266,-21.5961029993535,1826,3823,3549706,"SAO JOSE DO RIO PARDO","SAO JOSE DO RIO PARDO","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"124",-49.379436,-20.8107219993727,1827,3824,3549805,"SAO JOSE DO RIO PRETO","SAO JOSE DO RIO PRETO","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"125",-45.878633,-23.1848669993165,1828,3825,3549904,"SAO JOSE DOS CAMPOS","SAO JOSE DOS CAMPOS","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"126",-46.634364,-23.5513029993083,1833,3830,3550308,"SAO PAULO","SAO PAULO","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"127",-47.135423,-23.5303589993086,1836,3833,3550605,"SAO ROQUE","SAO ROQUE","Subpolo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"128",-47.458421,-23.5001969993094,1852,3849,3552205,"SOROCABA","SOROCABA","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"129",-46.784128,-23.6286309993065,1859,3856,3552809,"TABOAO DA SERRA","TABOAO DA SERRA","Subpolo de alta complexidade de serviços de saúde","subpolo de baixa e media complexidade de serviços de saúde"
"130",-48.500255,-21.4072459993581,1869,3866,3553708,"TAQUARITINGA","TAQUARITINGA","Subpolo de alta complexidade de serviços de saúde","subpolo de baixa e media complexidade de serviços de saúde"
"131",-45.556609,-23.0265559993201,1875,3872,3554102,"TAUBATE","TAUBATE","Subpolo de alta complexidade de serviços de saúde","subpolo de baixa e media complexidade de serviços de saúde"
"132",-50.512758,-21.9345729993455,1887,3884,3555000,"TUPA","TUPA","Subpolo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"133",-49.975345,-20.4202949993824,1912,3909,3557105,"VOTUPORANGA","VOTUPORANGA","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"134",-51.4594,-23.5517999993082,1932,3929,4101408,"APUCARANA","APUCARANA","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"135",-51.4379,-23.4077999993114,1933,3930,4101507,"ARAPONGAS","ARAPONGAS","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"136",-49.0542,-25.3059999992702,1971,3968,4104006,"CAMPINA GRANDE DO SUL","CAMPINA GRANDE DO SUL","Subpolo de alta complexidade de serviços de saúde","subpolo de baixa e media complexidade de serviços de saúde"
"137",-49.5158,-25.4541999992672,1974,3971,4104204,"CAMPO LARGO","CAMPO LARGO","Subpolo de alta complexidade de serviços de saúde","subpolo de baixa e media complexidade de serviços de saúde"
"138",-52.3791,-24.0425999992973,1976,3973,4104303,"CAMPO MOURAO","CAMPO MOURAO","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"139",-53.4826,-24.9530999992776,1984,3981,4104808,"CASCAVEL","CASCAVEL","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"140",-52.6123,-23.6543999993059,1991,3988,4105508,"CIANORTE","CIANORTE","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"141",-50.6496,-23.1812999993166,2000,3997,4106407,"CORNELIO PROCOPIO","CORNELIO PROCOPIO","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"142",-40.305387,-12.5318109995998,2005,2003,2914703,"ITABERABA","ITABERABA","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"143",-39.276742,-14.8052579995332,2006,2004,2914802,"ITABUNA","ITABUNA","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"144",-49.2686,-25.4171999992679,2031,4006,4106902,"CURITIBA","CURITIBA","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"145",-40.073017,-13.8725389995602,2069,2040,2918001,"JEQUIE","JEQUIE","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"146",-40.505118,-9.41117599969521,2074,2045,2918407,"JUAZEIRO","JUAZEIRO","Subpolo de alta complexidade de serviços de saúde","subpolo de baixa e media complexidade de serviços de saúde"
"147",-42.238461,-13.4408689995729,2146,2117,2923605,"PARAMIRIM","PARAMIRIM","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"148",-38.512378,-12.9741849995866,2192,2163,2927408,"SALVADOR","SALVADOR","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"149",-39.265697,-12.9664359995869,2206,2177,2928703,"SANTO ANTONIO DE JESUS","SANTO ANTONIO DE JESUS","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"150",-41.768017,-12.4188139996031,2224,2195,2929909,"SEABRA","SEABRA","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"151",-39.73894,-17.5385089994571,2244,2215,2931350,"TEIXEIRA DE FREITAS","TEIXEIRA DE FREITAS","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"152",-39.071448,-13.3708229995749,2261,2232,2932903,"VALENCA","VALENCA","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"153",-40.837046,-14.8497369995319,2269,2240,2933307,"VITORIA DA CONQUISTA","VITORIA DA CONQUISTA","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"154",-45.94973,-21.4250759993577,2289,2260,3101607,"ALFENAS","ALFENAS","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"155",-43.773751,-21.2259969993626,2334,2305,3105608,"BARBACENA","BARBACENA","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"156",-43.936326,-19.9236559993948,2339,2310,3106200,"BELO HORIZONTE","BELO HORIZONTE","Polo de alta complexidade de serviços de saúde","polo de baixa e media complexidade de serviços de saúde"
"157",-44.207449,-19.9698299993937,2345,2316,3106705,"BETIM","BETIM","Subpolo de alta complexidade de serviços de saúde","subpolo de baixa e media complexidade de serviços de saúde"
